,kmeans_cluster
14188,2
14189,2
14190,1
14191,0
14192,0
14193,0
14194,1
14195,0
14196,2
14197,1
14198,1
14199,1
14200,0
14201,0
14202,1
14203,1
14204,2
14205,1
14206,0
14207,1
14208,1
14209,1
14210,2
14211,2
14212,2
14213,1
14214,0
14215,1
14216,0
14217,0
14218,2
14219,0
14220,0
14221,1
14222,0
14223,0
14224,2
14225,0
14226,2
14227,1
14228,0
14229,1
14230,0
14231,0
14232,0
14233,2
14234,2
14235,2
14236,0
14237,2
14238,0
14239,0
14240,1
14241,2
14242,0
14243,0
14244,1
14245,0
14246,0
14247,0
14248,0
14249,0
14250,2
14251,0
14252,0
14253,1
14254,0
14255,0
14256,2
14257,2
14258,2
14259,2
14260,2
14261,2
14262,0
14263,0
14264,2
14265,2
14266,2
14267,1
14268,2
14269,2
14270,2
14271,2
14272,2
14273,2
14274,2
14275,1
14276,1
14277,2
14278,0
14279,1
14280,1
14281,0
14282,2
14283,0
14284,1
14285,1
14286,0
14287,1
14288,2
14289,2
14290,1
14291,2
14292,1
14293,2
14294,0
14295,1
14296,1
14297,0
14298,2
14299,0
14300,1
14301,2
14302,1
14303,1
14304,0
14305,0
14306,2
14307,1
14308,1
14309,2
14310,0
14311,0
14312,1
14313,1
14314,2
14315,2
14316,0
14317,0
14318,2
14319,1
14320,0
14321,2
14322,0
14323,2
14324,2
14325,0
14326,1
14327,2
14328,2
14329,1
14330,0
14331,1
14332,2
14333,0
14334,1
14335,2
14336,0
14337,2
14338,0
14339,2
14340,1
14341,0
14342,1
14343,0
14344,2
14345,0
14346,1
14347,1
14348,0
14349,1
14350,1
14351,1
14352,0
14353,0
14354,2
14355,2
14356,0
14357,0
14358,2
14359,0
14360,2
14361,2
14362,2
14363,1
14364,2
14365,2
14366,0
14367,1
14368,2
14369,2
14370,0
14371,0
14372,2
14373,1
14374,1
14375,0
14376,0
14377,2
14378,0
14379,2
14380,1
14381,0
14382,2
14383,1
14384,1
14385,2
14386,1
14387,2
14388,2
14389,2
14390,2
14391,0
14392,1
14393,0
14394,2
14395,1
14396,2
14397,1
14398,0
14399,1
14400,2
14401,1
14402,0
14403,0
14404,2
14405,1
14406,0
14407,0
14408,0
14409,1
14410,1
14411,2
14412,1
14413,2
14414,2
14415,0
14416,1
14417,2
14418,2
14419,0
14420,0
14421,2
14422,0
14423,1
14424,0
14425,1
14426,1
14427,0
14428,2
14429,2
14430,0
14431,2
14432,1
14433,1
14434,0
14435,1
14436,1
14437,2
14438,0
14439,2
14440,0
14441,1
14442,2
14443,2
14444,1
14445,2
14446,2
14447,0
14448,2
14449,0
14450,0
14451,2
14452,2
14453,1
14454,2
14455,0
14456,0
14457,1
14458,1
14459,2
14460,1
14461,2
14462,0
14463,0
14464,2
14465,1
14466,2
14467,1
14468,1
14469,1
14470,2
14471,1
14472,2
14473,1
14474,0
14475,0
14476,1
14477,1
14478,0
14479,1
14480,0
14481,0
14482,2
14483,0
14484,0
14485,1
14486,2
14487,1
14488,1
14489,2
14490,0
14491,1
14492,1
14493,2
14494,0
14495,1
14496,1
14497,0
14498,1
14499,2
14500,0
14501,2
14502,2
14503,2
14504,1
14505,2
14506,0
14507,0
14508,2
14509,1
14510,2
14511,2
14512,2
14513,2
14514,2
14515,1
14516,2
14517,0
14518,0
14519,1
14520,0
14521,1
14522,0
14523,2
14524,0
14525,1
14526,0
14527,0
14528,2
14529,2
14530,2
14531,2
14532,0
14533,2
14534,2
14535,0
14536,0
14537,2
14538,2
14539,1
14540,1
14541,1
14542,0
14543,0
14544,2
14545,2
14546,0
14547,0
14548,1
14549,0
14550,1
14551,1
14552,0
14553,2
14554,2
14555,0
14556,1
14557,0
14558,0
14559,2
14560,1
14561,0
14562,1
14563,1
14564,0
14565,2
14566,1
14567,2
14568,2
14569,1
14570,0
14571,1
14572,0
14573,2
14574,0
14575,0
14576,0
14577,0
14578,0
14579,2
14580,1
14581,1
14582,1
14583,2
14584,1
14585,2
14586,2
14587,2
14588,2
14589,2
14590,2
14591,0
14592,0
14593,0
14594,1
14595,2
14596,0
14597,1
14598,0
14599,2
14600,0
14601,1
14602,0
14603,2
14604,0
14605,2
14606,1
14607,0
14608,1
14609,1
14610,2
14611,2
14612,0
14613,2
14614,1
14615,2
14616,1
14617,0
14618,2
14619,0
14620,2
14621,2
14622,1
14623,1
14624,1
14625,0
14626,0
14627,2
14628,1
14629,0
14630,1
14631,1
14632,1
14633,2
14634,0
14635,0
14636,0
14637,0
14638,2
14639,0
14640,1
14641,1
14642,1
14643,2
14644,1
14645,0
14646,2
14647,2
14648,2
14649,2
14650,1
14651,0
14652,0
14653,0
14654,2
14655,1
14656,0
14657,2
14658,1
14659,2
14660,0
14661,1
14662,1
14663,0
14664,0
14665,1
14666,0
14667,0
14668,2
14669,0
14670,2
14671,0
14672,1
14673,0
14674,2
14675,1
14676,2
14677,2
14678,0
14679,2
14680,0
14681,1
14682,0
14683,1
14684,0
14685,1
14686,1
14687,0
14688,1
14689,2
14690,2
14691,1
14692,1
14693,1
14694,2
14695,0
14696,0
14697,0
14698,1
14699,2
14700,2
14701,0
14702,2
14703,1
14704,0
14705,0
14706,1
14707,2
14708,2
14709,0
14710,1
14711,0
14712,2
14713,1
14714,2
14715,2
14716,0
14717,0
14718,1
14719,2
14720,0
14721,2
14722,0
14723,1
14724,0
14725,1
14726,0
14727,0
14728,0
14729,1
14730,0
14731,2
14732,0
14733,1
14734,0
14735,1
14736,1
14737,0
14738,2
14739,0
14740,0
14741,0
14742,0
14743,1
14744,0
14745,1
14746,0
14747,2
14748,0
14749,0
14750,2
14751,0
14752,2
14753,2
14754,2
14755,0
14756,1
14757,0
14758,0
14759,2
14760,2
14761,2
14762,1
14763,0
14764,2
14765,0
14766,2
14767,2
14768,1
14769,2
14770,2
14771,1
14772,2
14773,0
14774,1
14775,1
14776,2
14777,1
14778,2
14779,2
14780,1
14781,2
14782,2
14783,1
14784,2
14785,1
14786,0
14787,1
14788,0
14789,0
14790,1
14791,2
14792,1
14793,0
14794,1
14795,2
14796,0
14797,0
14798,1
14799,2
14800,2
14801,0
14802,1
14803,2
14804,0
14805,2
14806,1
14807,0
14808,0
14809,1
14810,0
14811,0
14812,0
14813,1
14814,0
14815,1
14816,0
14817,0
14818,2
14819,1
14820,0
14821,1
14822,2
14823,2
14824,2
14825,0
14826,2
14827,2
14828,0
14829,2
14830,2
14831,2
14832,2
14833,1
14834,2
14835,0
14836,2
14837,1
14838,2
14839,2
14840,2
14841,2
14842,0
14843,2
14844,1
14845,2
14846,2
14847,1
14848,0
14849,2
14850,0
14851,1
14852,2
14853,1
14854,1
14855,1
14856,2
14857,2
14858,0
14859,1
14860,2
14861,2
14862,1
14863,2
14864,0
14865,0
14866,0
14867,0
14868,0
14869,1
14870,1
14871,1
14872,2
14873,0
14874,1
14875,0
14876,0
14877,1
14878,1
14879,2
14880,1
14881,0
14882,1
14883,2
14884,0
14885,0
14886,0
14887,0
14888,2
14889,1
14890,2
14891,1
14892,2
14893,0
14894,1
14895,2
14896,2
14897,0
14898,1
14899,1
14900,2
14901,0
14902,0
14903,2
14904,1
14905,1
14906,1
14907,1
14908,2
14909,1
14910,2
14911,2
14912,2
14913,1
14914,0
14915,0
14916,2
14917,2
14918,0
14919,0
14920,2
14921,0
14922,0
14923,2
14924,1
14925,2
14926,2
14927,0
14928,0
14929,1
14930,0
14931,1
14932,0
14933,2
14934,0
14935,2
14936,2
14937,0
14938,2
14939,1
14940,1
14941,2
14942,2
14943,1
14944,2
14945,2
14946,2
14947,0
14948,2
14949,2
14950,1
14951,2
14952,2
14953,0
14954,1
14955,0
14956,2
14957,1
14958,1
14959,0
14960,1
14961,2
14962,2
14963,1
14964,0
14965,2
14966,0
14967,0
14968,2
14969,1
14970,1
14971,0
14972,2
14973,2
14974,2
14975,1
14976,1
14977,0
14978,0
14979,0
14980,2
14981,1
14982,0
14983,0
14984,1
14985,0
14986,2
14987,2
14988,2
14989,1
14990,2
14991,1
14992,2
14993,2
14994,1
14995,1
14996,2
14997,2
14998,0
14999,1
15000,0
15001,0
15002,1
15003,0
15004,0
15005,0
15006,2
15007,2
15008,1
15009,2
15010,1
15011,2
15012,1
15013,0
15014,0
15015,0
15016,2
15017,0
15018,2
15019,2
15020,0
15021,0
15022,2
15023,0
15024,1
15025,2
15026,1
15027,2
15028,0
15029,1
15030,2
15031,1
15032,2
15033,0
15034,2
15035,1
15036,1
15037,2
15038,0
15039,1
15040,1
15041,0
15042,2
15043,2
15044,0
15045,1
15046,2
15047,2
15048,2
15049,0
15050,0
15051,1
15052,1
15053,2
15054,2
15055,0
15056,2
15057,2
15058,2
15059,2
15060,0
15061,1
15062,0
15063,1
15064,2
15065,1
15066,1
15067,0
15068,1
15069,0
15070,0
15071,0
15072,1
15073,2
15074,0
15075,2
15076,2
15077,1
15078,1
15079,2
15080,2
15081,1
15082,1
15083,0
15084,0
15085,1
15086,1
15087,2
15088,0
15089,2
15090,1
15091,1
15092,0
15093,2
15094,0
15095,0
15096,0
15097,2
15098,0
15099,2
15100,2
15101,1
15102,0
15103,0
15104,0
15105,0
15106,2
15107,2
15108,2
15109,2
15110,2
15111,2
15112,0
15113,0
15114,1
15115,2
15116,2
15117,0
15118,0
15119,0
15120,1
15121,1
15122,2
15123,0
15124,0
15125,1
15126,0
15127,0
15128,2
15129,1
15130,1
15131,2
15132,0
15133,2
15134,1
15135,0
15136,2
15137,0
15138,0
15139,1
15140,1
15141,0
15142,2
15143,2
15144,0
15145,0
15146,0
15147,0
15148,1
15149,2
15150,0
15151,2
15152,1
15153,0
15154,2
15155,1
15156,0
15157,2
15158,2
15159,1
15160,0
15161,0
15162,2
15163,2
15164,2
15165,0
15166,0
15167,1
15168,1
15169,1
15170,2
15171,2
15172,1
15173,1
15174,0
15175,0
15176,1
15177,0
15178,2
15179,0
15180,1
15181,1
15182,1
15183,2
15184,1
15185,2
15186,0
15187,0
15188,1
15189,1
15190,0
15191,0
15192,1
15193,2
15194,0
15195,2
15196,2
15197,0
15198,2
15199,0
15200,0
15201,1
15202,1
15203,0
15204,2
15205,0
15206,0
15207,1
15208,0
15209,0
15210,1
15211,0
15212,2
15213,1
15214,1
15215,0
15216,1
15217,2
15218,1
15219,2
15220,0
15221,2
15222,0
15223,0
15224,0
15225,2
15226,1
15227,2
15228,2
15229,2
15230,1
15231,2
15232,1
15233,2
15234,1
15235,1
15236,2
15237,0
15238,2
15239,2
15240,1
15241,1
15242,2
15243,0
15244,0
15245,2
15246,2
15247,0
15248,0
15249,1
15250,1
15251,2
15252,2
15253,0
15254,1
15255,0
15256,2
15257,2
15258,0
15259,1
15260,0
15261,1
15262,0
15263,1
15264,1
15265,1
15266,0
15267,0
15268,2
15269,1
15270,0
15271,2
15272,0
15273,1
15274,0
15275,1
15276,1
15277,0
15278,0
15279,0
15280,2
15281,1
15282,0
15283,2
15284,1
15285,1
15286,0
15287,2
15288,0
15289,2
15290,0
15291,1
15292,2
15293,0
15294,0
15295,2
15296,1
15297,1
15298,0
15299,1
15300,1
15301,2
15302,1
15303,0
15304,1
15305,1
15306,2
15307,1
15308,0
15309,1
15310,2
15311,0
15312,1
15313,1
15314,0
15315,0
15316,0
15317,1
15318,0
15319,2
15320,1
15321,1
15322,0
15323,2
15324,1
15325,2
15326,0
15327,1
15328,1
15329,2
15330,0
15331,2
15332,1
15333,0
15334,0
15335,2
15336,0
15337,1
15338,0
15339,1
15340,2
15341,1
15342,2
15343,1
15344,0
15345,2
15346,0
15347,2
15348,0
15349,1
15350,1
15351,1
15352,2
15353,2
15354,2
15355,2
15356,1
15357,0
15358,1
15359,2
15360,2
15361,0
15362,0
15363,0
15364,1
15365,2
15366,1
15367,0
15368,1
15369,2
15370,0
15371,2
15372,2
15373,0
15374,1
15375,2
15376,1
15377,0
15378,2
15379,1
15380,2
15381,1
15382,2
15383,0
15384,1
15385,0
15386,2
15387,1
15388,0
15389,0
15390,2
15391,0
15392,2
15393,2
15394,0
15395,1
15396,1
15397,0
15398,0
15399,1
15400,0
15401,2
15402,0
15403,1
15404,2
15405,0
15406,0
15407,0
15408,2
15409,0
15410,1
15411,0
15412,1
15413,1
15414,1
15415,2
15416,0
15417,1
15418,1
15419,1
15420,0
15421,0
15422,2
15423,0
15424,1
15425,0
15426,0
15427,0
15428,0
15429,0
15430,2
15431,1
15432,0
15433,2
15434,0
15435,2
15436,0
15437,0
15438,0
15439,1
15440,1
15441,2
15442,1
15443,0
15444,1
15445,1
15446,2
15447,2
15448,0
15449,1
15450,1
15451,0
15452,2
15453,0
15454,1
15455,2
15456,2
15457,2
15458,2
15459,0
15460,0
15461,2
15462,1
15463,0
15464,0
15465,1
15466,0
15467,1
15468,2
15469,2
15470,1
15471,2
15472,1
15473,1
15474,2
15475,2
15476,0
15477,2
15478,2
15479,1
15480,2
15481,2
15482,0
15483,0
15484,1
15485,2
15486,0
15487,0
15488,0
15489,1
15490,1
15491,1
15492,2
15493,2
15494,2
15495,1
15496,2
15497,1
15498,0
15499,0
15500,0
15501,2
15502,2
15503,1
15504,0
15505,0
15506,2
15507,1
15508,0
15509,2
15510,2
15511,1
15512,1
15513,2
15514,0
15515,2
15516,2
15517,2
15518,0
15519,2
15520,0
15521,1
15522,2
15523,0
15524,0
15525,1
15526,1
15527,2
15528,2
15529,0
15530,0
15531,2
15532,0
15533,2
15534,0
15535,2
15536,0
15537,2
15538,0
15539,0
15540,0
15541,2
15542,2
15543,0
15544,1
15545,0
15546,0
15547,0
15548,0
15549,1
15550,0
15551,2
15552,2
15553,1
15554,1
15555,0
15556,2
15557,1
15558,0
15559,0
15560,1
15561,0
15562,1
15563,0
15564,0
15565,1
15566,0
15567,1
15568,1
15569,2
15570,1
15571,0
15572,2
15573,1
15574,2
15575,1
15576,0
15577,2
15578,2
15579,0
15580,0
15581,2
15582,1
15583,0
15584,2
15585,2
15586,0
15587,0
15588,0
15589,2
15590,2
15591,0
15592,1
15593,1
15594,0
15595,2
15596,1
15597,0
15598,1
15599,1
15600,2
15601,0
15602,2
15603,1
15604,1
15605,2
15606,1
15607,2
15608,2
15609,0
15610,0
15611,1
15612,0
15613,2
15614,2
15615,2
15616,2
15617,0
15618,2
15619,0
15620,0
15621,2
15622,1
15623,2
15624,2
15625,2
15626,0
15627,0
15628,0
15629,0
15630,2
15631,1
15632,1
15633,2
15634,2
15635,0
15636,2
15637,1
15638,0
15639,1
15640,1
15641,0
15642,2
15643,0
15644,0
15645,2
15646,0
15647,2
15648,1
15649,1
15650,0
15651,1
15652,2
15653,2
15654,1
15655,0
15656,1
15657,0
15658,0
15659,0
15660,1
15661,0
15662,0
15663,2
15664,2
15665,1
15666,2
15667,0
15668,2
15669,0
15670,1
15671,0
15672,1
15673,0
15674,0
15675,2
15676,1
15677,0
15678,2
15679,2
15680,0
15681,2
15682,2
15683,2
15684,2
15685,1
15686,1
15687,0
15688,0
15689,1
15690,0
15691,2
15692,0
15693,0
15694,0
15695,0
15696,2
15697,0
15698,1
15699,0
15700,0
15701,1
15702,0
15703,0
15704,2
15705,2
15706,1
15707,2
15708,0
15709,1
15710,2
15711,1
15712,2
15713,0
15714,2
15715,0
15716,1
15717,0
15718,2
15719,0
15720,2
15721,0
15722,2
15723,0
15724,0
15725,1
15726,1
15727,0
15728,2
15729,0
15730,2
15731,0
15732,0
15733,1
15734,0
15735,2
15736,1
15737,1
15738,2
15739,2
15740,0
15741,0
15742,2
15743,2
15744,2
15745,0
15746,2
15747,2
15748,0
15749,0
15750,2
15751,0
15752,2
15753,0
15754,2
15755,2
15756,2
15757,0
15758,1
15759,1
15760,2
15761,2
15762,2
15763,2
15764,0
15765,2
15766,2
15767,2
15768,1
15769,1
15770,2
15771,0
15772,1
15773,1
15774,2
15775,0
15776,1
15777,1
15778,0
15779,0
15780,1
15781,2
15782,1
15783,2
15784,0
15785,2
15786,2
15787,1
15788,1
15789,1
15790,0
15791,2
15792,2
15793,2
15794,1
15795,2
15796,1
15797,2
15798,1
15799,1
15800,0
15801,2
15802,2
15803,2
15804,1
15805,0
15806,1
15807,0
15808,1
15809,1
15810,1
15811,1
15812,1
15813,1
15814,2
15815,0
15816,1
15817,2
15818,1
15819,1
15820,2
15821,0
15822,0
15823,2
15824,2
15825,2
15826,2
15827,0
15828,0
15829,1
15830,2
15831,0
15832,1
15833,0
15834,2
15835,2
15836,0
15837,1
15838,0
15839,0
15840,2
15841,1
15842,1
15843,0
15844,2
15845,0
15846,2
15847,2
15848,2
15849,0
15850,2
15851,0
15852,2
15853,2
15854,2
15855,0
15856,1
15857,0
15858,1
15859,2
15860,0
15861,2
15862,2
15863,0
15864,1
15865,1
15866,1
15867,2
15868,2
15869,1
15870,0
15871,0
15872,2
15873,2
15874,2
15875,0
15876,0
15877,2
15878,1
15879,0
15880,2
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,1
15889,1
15890,2
15891,1
15892,0
15893,1
15894,2
15895,0
15896,1
15897,2
15898,0
15899,2
15900,2
15901,0
15902,0
15903,0
15904,2
15905,0
15906,0
15907,1
15908,0
15909,0
15910,1
15911,0
15912,1
15913,2
15914,1
15915,2
15916,2
15917,1
15918,2
15919,0
15920,0
15921,2
15922,2
15923,2
15924,1
15925,1
15926,2
15927,0
15928,0
15929,0
15930,1
15931,2
15932,2
15933,1
15934,2
15935,1
15936,2
15937,0
15938,1
15939,2
15940,0
15941,0
15942,2
15943,2
15944,1
15945,0
15946,0
15947,2
15948,0
15949,2
15950,1
15951,1
15952,2
15953,1
15954,0
15955,2
15956,0
15957,0
15958,0
15959,0
15960,1
15961,0
15962,2
15963,2
15964,2
15965,2
15966,2
15967,2
15968,0
15969,0
15970,2
15971,2
15972,2
15973,1
15974,2
15975,1
15976,1
15977,1
15978,2
15979,1
15980,0
15981,2
15982,2
15983,0
15984,2
15985,1
15986,0
15987,1
15988,0
15989,2
15990,0
15991,2
15992,1
15993,1
15994,2
15995,1
15996,1
15997,1
15998,1
15999,0
16000,0
16001,0
16002,2
16003,1
16004,1
16005,2
16006,2
16007,2
16008,2
16009,2
16010,0
16011,0
16012,2
16013,0
16014,1
16015,2
16016,2
16017,2
16018,0
16019,1
16020,0
16021,0
16022,2
16023,1
16024,2
16025,1
16026,0
16027,2
16028,0
16029,0
16030,0
16031,1
16032,1
16033,2
16034,2
16035,1
16036,1
16037,2
16038,1
16039,0
16040,0
16041,0
16042,0
16043,0
16044,0
16045,0
16046,1
16047,2
16048,2
16049,1
16050,2
16051,0
16052,1
16053,1
16054,1
16055,2
16056,2
16057,1
16058,2
16059,2
16060,0
16061,0
16062,2
16063,2
16064,0
16065,2
16066,1
16067,1
16068,2
16069,1
16070,0
16071,0
16072,1
16073,1
16074,1
16075,1
16076,0
16077,1
16078,2
16079,1
16080,1
16081,1
16082,1
16083,2
16084,0
16085,2
16086,0
16087,0
16088,0
16089,0
16090,0
16091,1
16092,0
16093,2
16094,2
16095,0
16096,0
16097,0
16098,0
16099,2
16100,0
16101,1
16102,2
16103,2
16104,2
16105,2
16106,2
16107,1
16108,2
16109,0
16110,0
16111,2
16112,1
16113,1
16114,1
16115,0
16116,2
16117,2
16118,1
16119,2
16120,1
16121,0
16122,0
16123,0
16124,2
16125,0
16126,0
16127,1
16128,1
16129,1
16130,0
16131,1
16132,0
16133,0
16134,1
16135,0
16136,1
16137,2
16138,0
16139,0
16140,0
16141,2
16142,2
16143,2
16144,1
16145,2
16146,2
16147,1
16148,1
16149,2
16150,0
16151,2
16152,2
16153,0
16154,1
16155,2
16156,2
16157,1
16158,2
16159,1
16160,2
16161,1
16162,1
16163,1
16164,2
16165,2
16166,1
16167,1
16168,1
16169,2
16170,2
16171,0
16172,2
16173,1
16174,1
16175,0
16176,0
16177,1
16178,1
16179,2
16180,2
16181,0
16182,2
16183,0
16184,1
16185,0
16186,2
16187,0
16188,0
16189,2
16190,1
16191,2
16192,0
16193,0
16194,1
16195,2
16196,0
16197,1
16198,2
16199,2
16200,2
16201,0
16202,1
16203,1
16204,0
16205,2
16206,0
16207,0
16208,0
16209,0
16210,0
16211,0
16212,2
16213,2
16214,0
16215,2
16216,1
16217,0
16218,0
16219,1
16220,1
16221,0
16222,1
16223,2
16224,0
16225,1
16226,0
16227,1
16228,1
16229,2
16230,1
16231,0
16232,0
16233,2
16234,0
16235,2
16236,1
16237,0
16238,2
16239,0
16240,2
16241,0
16242,0
16243,0
16244,1
16245,1
16246,2
16247,1
16248,1
16249,1
16250,2
16251,0
16252,2
16253,0
16254,1
16255,0
16256,1
16257,0
16258,2
16259,1
16260,0
16261,1
16262,0
16263,0
16264,1
16265,1
16266,1
16267,0
16268,1
16269,0
16270,0
16271,1
16272,0
16273,0
16274,1
16275,2
16276,0
16277,2
16278,2
16279,1
16280,2
16281,1
16282,2
16283,1
16284,2
16285,0
16286,0
16287,2
16288,0
16289,0
16290,1
16291,0
16292,1
16293,2
16294,0
16295,0
16296,1
16297,0
16298,2
16299,0
16300,2
16301,2
16302,2
16303,2
16304,0
16305,0
16306,2
16307,2
16308,2
16309,2
16310,1
16311,1
16312,0
16313,2
16314,2
16315,0
16316,2
16317,0
16318,2
16319,1
16320,0
16321,1
16322,2
16323,0
16324,0
16325,2
16326,0
16327,0
16328,0
16329,2
16330,0
16331,0
16332,0
16333,1
16334,0
16335,1
16336,1
16337,0
16338,0
16339,0
16340,1
16341,2
16342,2
16343,0
16344,2
16345,0
16346,1
16347,0
16348,1
16349,0
16350,0
16351,0
16352,1
16353,1
16354,1
16355,2
16356,2
16357,1
16358,2
16359,1
16360,2
16361,1
16362,2
16363,2
16364,1
16365,1
16366,1
16367,0
16368,1
16369,2
16370,2
16371,1
16372,2
16373,0
16374,2
16375,1
16376,0
16377,2
16378,0
16379,2
16380,0
16381,0
16382,2
16383,0
16384,0
16385,2
16386,2
16387,0
16388,1
16389,2
16390,2
16391,0
16392,1
16393,2
16394,1
16395,1
16396,1
16397,2
16398,2
16399,1
16400,0
16401,2
16402,1
16403,0
16404,1
16405,2
16406,1
16407,2
16408,2
16409,2
16410,1
16411,1
16412,0
16413,0
16414,2
16415,0
16416,1
16417,2
16418,0
16419,2
16420,1
16421,2
16422,2
16423,1
16424,2
16425,1
16426,1
16427,2
16428,0
16429,2
16430,0
16431,2
16432,0
16433,2
16434,1
16435,1
16436,2
16437,0
16438,0
16439,2
16440,1
16441,2
16442,2
16443,0
16444,1
16445,2
16446,0
16447,0
16448,0
16449,1
16450,1
16451,1
16452,0
16453,2
16454,0
16455,0
16456,0
16457,1
16458,0
16459,1
16460,0
16461,1
16462,1
16463,2
16464,2
16465,1
16466,1
16467,2
16468,0
16469,1
16470,1
16471,1
16472,2
16473,1
16474,0
16475,2
16476,2
16477,0
16478,0
16479,2
16480,1
16481,0
16482,0
16483,2
16484,1
16485,1
16486,0
16487,1
16488,0
16489,1
16490,0
16491,1
16492,1
16493,1
16494,2
16495,2
16496,0
16497,1
16498,0
16499,2
16500,2
16501,0
16502,0
16503,1
16504,1
16505,1
16506,2
16507,1
16508,2
16509,1
16510,1
16511,2
16512,0
16513,0
16514,1
16515,1
16516,0
16517,2
16518,2
16519,1
16520,1
16521,2
16522,2
16523,2
16524,1
16525,0
16526,1
16527,1
16528,1
16529,2
16530,2
16531,1
16532,2
16533,0
16534,0
16535,2
16536,2
16537,2
16538,0
16539,0
16540,2
16541,1
16542,1
16543,1
16544,2
16545,0
16546,0
16547,0
16548,0
16549,1
16550,2
16551,0
16552,1
16553,1
16554,0
16555,2
16556,1
16557,0
16558,2
16559,0
16560,1
16561,0
16562,1
16563,2
16564,0
16565,1
16566,2
16567,0
16568,0
16569,1
16570,1
16571,2
16572,2
16573,0
