,hierarchical_cluster
14183,0
14184,1
14185,1
14186,1
14187,0
14188,0
14189,1
14190,1
14191,0
14192,0
14193,0
14194,2
14195,0
14196,0
14197,2
14198,2
14199,2
14200,0
14201,0
14202,2
14203,2
14204,3
14205,1
14206,0
14207,2
14208,1
14209,2
14210,1
14211,1
14212,1
14213,2
14214,0
14215,2
14216,0
14217,0
14218,0
14219,0
14220,0
14221,1
14222,3
14223,0
14224,1
14225,0
14226,1
14227,2
14228,0
14229,2
14230,0
14231,0
14232,0
14233,1
14234,1
14235,1
14236,0
14237,0
14238,0
14239,0
14240,2
14241,1
14242,0
14243,0
14244,2
14245,0
14246,3
14247,0
14248,0
14249,0
14250,1
14251,0
14252,0
14253,2
14254,0
14255,0
14256,1
14257,0
14258,0
14259,1
14260,1
14261,0
14262,0
14263,0
14264,1
14265,1
14266,1
14267,2
14268,1
14269,1
14270,1
14271,1
14272,1
14273,1
14274,0
14275,2
14276,2
14277,1
14278,0
14279,1
14280,2
14281,0
14282,1
14283,0
14284,2
14285,2
14286,0
14287,2
14288,1
14289,1
14290,2
14291,1
14292,2
14293,1
14294,0
14295,2
14296,2
14297,0
14298,0
14299,0
14300,2
14301,0
14302,2
14303,2
14304,0
14305,0
14306,1
14307,2
14308,2
14309,0
14310,3
14311,0
14312,1
14313,2
14314,1
14315,1
14316,0
14317,0
14318,0
14319,2
14320,0
14321,1
14322,0
14323,1
14324,1
14325,0
14326,0
14327,1
14328,0
14329,2
14330,0
14331,2
14332,0
14333,0
14334,1
14335,1
14336,0
14337,1
14338,0
14339,1
14340,1
14341,0
14342,2
14343,0
14344,1
14345,0
14346,2
14347,2
14348,0
14349,2
14350,2
14351,1
14352,0
14353,0
14354,0
14355,1
14356,0
14357,0
14358,1
14359,0
14360,1
14361,1
14362,1
14363,2
14364,1
14365,1
14366,0
14367,1
14368,1
14369,1
14370,0
14371,0
14372,1
14373,2
14374,2
14375,0
14376,0
14377,1
14378,0
14379,1
14380,2
14381,0
14382,1
14383,2
14384,2
14385,0
14386,2
14387,1
14388,1
14389,1
14390,1
14391,0
14392,2
14393,0
14394,1
14395,2
14396,3
14397,2
14398,0
14399,2
14400,1
14401,2
14402,0
14403,0
14404,1
14405,2
14406,0
14407,0
14408,0
14409,2
14410,2
14411,0
14412,2
14413,1
14414,1
14415,0
14416,1
14417,0
14418,1
14419,0
14420,0
14421,1
14422,0
14423,2
14424,0
14425,2
14426,2
14427,0
14428,1
14429,1
14430,0
14431,1
14432,1
14433,2
14434,0
14435,2
14436,2
14437,0
14438,0
14439,1
14440,0
14441,2
14442,0
14443,1
14444,1
14445,1
14446,1
14447,0
14448,1
14449,0
14450,0
14451,0
14452,0
14453,1
14454,3
14455,0
14456,0
14457,1
14458,2
14459,1
14460,2
14461,1
14462,0
14463,0
14464,3
14465,2
14466,0
14467,2
14468,2
14469,1
14470,1
14471,2
14472,1
14473,2
14474,0
14475,0
14476,1
14477,2
14478,0
14479,2
14480,0
14481,0
14482,0
14483,0
14484,0
14485,2
14486,1
14487,2
14488,0
14489,1
14490,0
14491,2
14492,2
14493,1
14494,0
14495,2
14496,2
14497,0
14498,2
14499,0
14500,0
14501,1
14502,1
14503,1
14504,1
14505,1
14506,0
14507,0
14508,1
14509,1
14510,1
14511,1
14512,1
14513,1
14514,1
14515,1
14516,1
14517,3
14518,0
14519,2
14520,0
14521,0
14522,0
14523,0
14524,0
14525,1
14526,0
14527,0
14528,1
14529,1
14530,1
14531,1
14532,0
14533,1
14534,0
14535,0
14536,0
14537,1
14538,0
14539,1
14540,1
14541,1
14542,0
14543,0
14544,1
14545,1
14546,0
14547,0
14548,2
14549,0
14550,2
14551,2
14552,0
14553,1
14554,0
14555,0
14556,1
14557,3
14558,0
14559,1
14560,1
14561,0
14562,2
14563,0
14564,0
14565,0
14566,2
14567,1
14568,1
14569,2
14570,0
14571,2
14572,0
14573,1
14574,0
14575,0
14576,0
14577,0
14578,0
14579,1
14580,2
14581,1
14582,2
14583,0
14584,2
14585,1
14586,1
14587,0
14588,3
14589,1
14590,1
14591,0
14592,0
14593,0
14594,2
14595,1
14596,0
14597,1
14598,0
14599,1
14600,0
14601,2
14602,0
14603,0
14604,0
14605,1
14606,0
14607,0
14608,2
14609,2
14610,1
14611,1
14612,0
14613,1
14614,2
14615,3
14616,1
14617,0
14618,0
14619,0
14620,1
14621,1
14622,2
14623,2
14624,2
14625,0
14626,0
14627,1
14628,1
14629,0
14630,2
14631,2
14632,2
14633,1
14634,0
14635,0
14636,0
14637,0
14638,1
14639,0
14640,2
14641,1
14642,2
14643,1
14644,2
14645,0
14646,0
14647,1
14648,0
14649,1
14650,0
14651,0
14652,0
14653,0
14654,0
14655,2
14656,0
14657,1
14658,2
14659,1
14660,0
14661,2
14662,2
14663,0
14664,0
14665,2
14666,0
14667,0
14668,0
14669,0
14670,0
14671,0
14672,2
14673,0
14674,1
14675,1
14676,1
14677,1
14678,0
14679,1
14680,0
14681,2
14682,0
14683,2
14684,0
14685,2
14686,2
14687,0
14688,2
14689,1
14690,1
14691,1
14692,2
14693,2
14694,1
14695,0
14696,0
14697,0
14698,2
14699,0
14700,1
14701,0
14702,1
14703,2
14704,0
14705,0
14706,2
14707,0
14708,0
14709,0
14710,2
14711,0
14712,1
14713,1
14714,1
14715,1
14716,0
14717,0
14718,2
14719,1
14720,0
14721,1
14722,0
14723,2
14724,0
14725,2
14726,0
14727,0
14728,0
14729,2
14730,0
14731,0
14732,0
14733,0
14734,0
14735,2
14736,2
14737,0
14738,1
14739,0
14740,0
14741,0
14742,0
14743,2
14744,0
14745,2
14746,0
14747,1
14748,0
14749,0
14750,0
14751,0
14752,1
14753,1
14754,1
14755,0
14756,2
14757,0
14758,0
14759,1
14760,1
14761,1
14762,2
14763,0
14764,1
14765,0
14766,0
14767,1
14768,2
14769,3
14770,1
14771,2
14772,1
14773,0
14774,2
14775,2
14776,1
14777,0
14778,1
14779,0
14780,2
14781,0
14782,0
14783,2
14784,1
14785,2
14786,0
14787,2
14788,0
14789,0
14790,2
14791,0
14792,1
14793,3
14794,1
14795,1
14796,0
14797,0
14798,2
14799,0
14800,1
14801,0
14802,2
14803,1
14804,0
14805,1
14806,2
14807,0
14808,0
14809,2
14810,0
14811,0
14812,0
14813,2
14814,0
14815,1
14816,0
14817,0
14818,1
14819,1
14820,0
14821,2
14822,0
14823,1
14824,1
14825,0
14826,0
14827,0
14828,0
14829,1
14830,1
14831,1
14832,1
14833,2
14834,1
14835,0
14836,1
14837,1
14838,1
14839,1
14840,1
14841,1
14842,0
14843,1
14844,2
14845,1
14846,0
14847,2
14848,0
14849,1
14850,0
14851,2
14852,1
14853,0
14854,1
14855,2
14856,0
14857,1
14858,0
14859,2
14860,1
14861,1
14862,2
14863,1
14864,0
14865,0
14866,0
14867,0
14868,0
14869,2
14870,1
14871,1
14872,0
14873,0
14874,1
14875,0
14876,0
14877,2
14878,1
14879,1
14880,2
14881,3
14882,2
14883,1
14884,0
14885,0
14886,0
14887,0
14888,1
14889,2
14890,3
14891,2
14892,1
14893,0
14894,2
14895,1
14896,1
14897,0
14898,2
14899,2
14900,1
14901,0
14902,0
14903,1
14904,2
14905,1
14906,2
14907,1
14908,1
14909,2
14910,3
14911,0
14912,1
14913,2
14914,0
14915,0
14916,1
14917,0
14918,0
14919,0
14920,1
14921,0
14922,3
14923,0
14924,2
14925,1
14926,1
14927,0
14928,0
14929,2
14930,0
14931,2
14932,0
14933,0
14934,0
14935,0
14936,0
14937,0
14938,1
14939,2
14940,1
14941,1
14942,1
14943,2
14944,1
14945,3
14946,1
14947,0
14948,3
14949,0
14950,2
14951,1
14952,1
14953,0
14954,2
14955,0
14956,0
14957,1
14958,2
14959,0
14960,1
14961,1
14962,0
14963,1
14964,0
14965,0
14966,0
14967,0
14968,0
14969,2
14970,2
14971,0
14972,1
14973,0
14974,1
14975,2
14976,1
14977,0
14978,0
14979,0
14980,1
14981,2
14982,0
14983,0
14984,0
14985,0
14986,1
14987,1
14988,0
14989,2
14990,1
14991,2
14992,1
14993,1
14994,2
14995,2
14996,1
14997,1
14998,0
14999,2
15000,0
15001,0
15002,0
15003,0
15004,0
15005,0
15006,1
15007,1
15008,2
15009,1
15010,1
15011,1
15012,2
15013,0
15014,0
15015,0
15016,1
15017,0
15018,1
15019,0
15020,0
15021,0
15022,1
15023,0
15024,2
15025,0
15026,2
15027,1
15028,0
15029,0
15030,1
15031,2
15032,0
15033,0
15034,1
15035,2
15036,2
15037,0
15038,0
15039,1
15040,2
15041,0
15042,0
15043,0
15044,0
15045,2
15046,1
15047,1
15048,1
15049,0
15050,0
15051,2
15052,1
15053,0
15054,0
15055,0
15056,0
15057,0
15058,1
15059,1
15060,0
15061,2
15062,0
15063,2
15064,1
15065,1
15066,2
15067,0
15068,2
15069,0
15070,0
15071,0
15072,1
15073,0
15074,0
15075,1
15076,0
15077,2
15078,2
15079,1
15080,0
15081,2
15082,2
15083,0
15084,0
15085,2
15086,3
15087,1
15088,0
15089,1
15090,2
15091,2
15092,0
15093,0
15094,0
15095,0
15096,0
15097,1
15098,0
15099,1
15100,1
15101,2
15102,0
15103,0
15104,0
15105,0
15106,0
15107,1
15108,1
15109,1
15110,1
15111,1
15112,0
15113,0
15114,2
15115,0
15116,1
15117,0
15118,0
15119,0
15120,2
15121,2
15122,1
15123,0
15124,0
15125,2
15126,0
15127,0
15128,1
15129,2
15130,2
15131,1
15132,0
15133,1
15134,2
15135,0
15136,0
15137,0
15138,0
15139,2
15140,1
15141,0
15142,1
15143,0
15144,0
15145,0
15146,0
15147,0
15148,2
15149,1
15150,0
15151,0
15152,2
15153,0
15154,0
15155,0
15156,0
15157,1
15158,1
15159,2
15160,0
15161,0
15162,1
15163,1
15164,1
15165,0
15166,0
15167,1
15168,2
15169,1
15170,3
15171,0
15172,0
15173,1
15174,0
15175,0
15176,2
15177,0
15178,1
15179,0
15180,2
15181,2
15182,1
15183,1
15184,2
15185,1
15186,0
15187,0
15188,2
15189,2
15190,0
15191,0
15192,2
15193,1
15194,0
15195,1
15196,1
15197,0
15198,0
15199,0
15200,0
15201,2
15202,2
15203,0
15204,1
15205,0
15206,0
15207,2
15208,0
15209,0
15210,2
15211,3
15212,1
15213,1
15214,1
15215,0
15216,2
15217,1
15218,1
15219,1
15220,0
15221,0
15222,0
15223,0
15224,0
15225,1
15226,2
15227,1
15228,1
15229,1
15230,2
15231,0
15232,2
15233,0
15234,2
15235,2
15236,0
15237,0
15238,1
15239,1
15240,2
15241,1
15242,3
15243,0
15244,0
15245,1
15246,1
15247,0
15248,0
15249,1
15250,2
15251,1
15252,1
15253,0
15254,2
15255,0
15256,0
15257,1
15258,0
15259,2
15260,0
15261,1
15262,0
15263,1
15264,2
15265,2
15266,0
15267,0
15268,0
15269,2
15270,0
15271,1
15272,0
15273,2
15274,0
15275,2
15276,2
15277,0
15278,0
15279,0
15280,0
15281,2
15282,0
15283,0
15284,2
15285,2
15286,0
15287,3
15288,0
15289,1
15290,0
15291,2
15292,0
15293,0
15294,0
15295,1
15296,2
15297,1
15298,0
15299,2
15300,2
15301,1
15302,0
15303,0
15304,1
15305,0
15306,3
15307,0
15308,0
15309,1
15310,1
15311,0
15312,2
15313,2
15314,0
15315,0
15316,0
15317,2
15318,0
15319,1
15320,2
15321,1
15322,0
15323,1
15324,2
15325,0
15326,0
15327,2
15328,2
15329,1
15330,0
15331,1
15332,2
15333,0
15334,0
15335,1
15336,0
15337,2
15338,0
15339,1
15340,1
15341,2
15342,1
15343,1
15344,0
15345,1
15346,0
15347,1
15348,0
15349,2
15350,0
15351,2
15352,0
15353,1
15354,0
15355,1
15356,2
15357,0
15358,1
15359,0
15360,1
15361,0
15362,1
15363,0
15364,2
15365,1
15366,2
15367,0
15368,2
15369,1
15370,0
15371,0
15372,1
15373,0
15374,2
15375,0
15376,2
15377,0
15378,1
15379,2
15380,0
15381,2
15382,3
15383,0
15384,2
15385,0
15386,0
15387,2
15388,0
15389,0
15390,3
15391,0
15392,1
15393,1
15394,0
15395,2
15396,2
15397,0
15398,0
15399,1
15400,0
15401,0
15402,0
15403,1
15404,3
15405,0
15406,0
15407,0
15408,1
15409,0
15410,2
15411,0
15412,2
15413,2
15414,2
15415,0
15416,0
15417,2
15418,2
15419,1
15420,0
15421,0
15422,1
15423,0
15424,2
15425,0
15426,0
15427,0
15428,0
15429,0
15430,0
15431,2
15432,0
15433,1
15434,0
15435,1
15436,0
15437,0
15438,0
15439,0
15440,1
15441,0
15442,0
15443,0
15444,2
15445,1
15446,1
15447,0
15448,0
15449,1
15450,2
15451,0
15452,1
15453,0
15454,2
15455,3
15456,1
15457,1
15458,3
15459,0
15460,0
15461,1
15462,2
15463,0
15464,0
15465,2
15466,0
15467,2
15468,1
15469,1
15470,1
15471,1
15472,2
15473,2
15474,0
15475,1
15476,0
15477,1
15478,1
15479,2
15480,1
15481,0
15482,0
15483,0
15484,2
15485,0
15486,0
15487,0
15488,0
15489,2
15490,2
15491,2
15492,1
15493,0
15494,1
15495,2
15496,1
15497,2
15498,0
15499,0
15500,0
15501,3
15502,1
15503,2
15504,0
15505,0
15506,0
15507,2
15508,0
15509,0
15510,0
15511,2
15512,2
15513,0
15514,0
15515,1
15516,0
15517,1
15518,0
15519,1
15520,0
15521,2
15522,0
15523,0
15524,0
15525,2
15526,2
15527,3
15528,0
15529,0
15530,0
15531,1
15532,0
15533,1
15534,0
15535,1
15536,0
15537,1
15538,0
15539,0
15540,0
15541,0
15542,1
15543,0
15544,1
15545,0
15546,0
15547,0
15548,0
15549,2
15550,0
15551,1
15552,1
15553,1
15554,2
15555,0
15556,1
15557,2
15558,0
15559,3
15560,1
15561,0
15562,1
15563,0
15564,0
15565,2
15566,0
15567,2
15568,2
15569,0
15570,2
15571,0
15572,1
15573,2
15574,1
15575,2
15576,0
15577,1
15578,1
15579,0
15580,0
15581,1
15582,2
15583,0
15584,1
15585,1
15586,0
15587,0
15588,0
15589,1
15590,1
15591,0
15592,2
15593,2
15594,0
15595,1
15596,2
15597,3
15598,1
15599,2
15600,1
15601,0
15602,3
15603,2
15604,1
15605,0
15606,2
15607,3
15608,0
15609,0
15610,0
15611,1
15612,0
15613,0
15614,1
15615,1
15616,1
15617,0
15618,1
15619,0
15620,0
15621,0
15622,2
15623,1
15624,1
15625,0
15626,0
15627,0
15628,0
15629,0
15630,1
15631,3
15632,2
15633,1
15634,0
15635,0
15636,1
15637,2
15638,0
15639,2
15640,2
15641,0
15642,1
15643,0
15644,0
15645,0
15646,0
15647,1
15648,2
15649,1
15650,0
15651,1
15652,3
15653,1
15654,2
15655,0
15656,2
15657,0
15658,0
15659,0
15660,2
15661,0
15662,0
15663,3
15664,1
15665,1
15666,1
15667,0
15668,0
15669,0
15670,2
15671,0
15672,0
15673,0
15674,0
15675,1
15676,2
15677,0
15678,1
15679,1
15680,0
15681,1
15682,1
15683,1
15684,1
15685,2
15686,2
15687,0
15688,0
15689,1
15690,0
15691,1
15692,0
15693,0
15694,0
15695,0
15696,1
15697,0
15698,1
15699,0
15700,0
15701,2
15702,0
15703,0
15704,1
15705,1
15706,2
15707,0
15708,0
15709,2
15710,1
15711,2
15712,1
15713,0
15714,1
15715,0
15716,2
15717,0
15718,3
15719,0
15720,1
15721,0
15722,1
15723,0
15724,0
15725,2
15726,1
15727,0
15728,1
15729,0
15730,1
15731,0
15732,0
15733,2
15734,0
15735,3
15736,2
15737,2
15738,1
15739,3
15740,0
15741,0
15742,3
15743,1
15744,0
15745,0
15746,1
15747,1
15748,0
15749,0
15750,1
15751,0
15752,0
15753,0
15754,1
15755,1
15756,1
15757,0
15758,2
15759,2
15760,1
15761,0
15762,0
15763,0
15764,0
15765,1
15766,0
15767,1
15768,2
15769,2
15770,1
15771,0
15772,2
15773,2
15774,1
15775,0
15776,2
15777,1
15778,0
15779,0
15780,2
15781,1
15782,1
15783,3
15784,0
15785,0
15786,1
15787,2
15788,2
15789,2
15790,0
15791,1
15792,1
15793,0
15794,2
15795,1
15796,2
15797,0
15798,2
15799,2
15800,0
15801,0
15802,1
15803,1
15804,2
15805,0
15806,2
15807,0
15808,1
15809,2
15810,0
15811,2
15812,1
15813,2
15814,1
15815,0
15816,2
15817,0
15818,2
15819,2
15820,1
15821,0
15822,0
15823,1
15824,0
15825,0
15826,1
15827,0
15828,0
15829,2
15830,3
15831,0
15832,0
15833,0
15834,1
15835,0
15836,0
15837,2
15838,0
15839,3
15840,1
15841,1
15842,2
15843,0
15844,1
15845,0
15846,1
15847,0
15848,0
15849,0
15850,0
15851,0
15852,1
15853,1
15854,1
15855,0
15856,2
15857,0
15858,2
15859,0
15860,0
15861,3
15862,0
15863,0
15864,2
15865,2
15866,2
15867,1
15868,0
15869,2
15870,0
15871,0
15872,1
15873,1
15874,0
15875,0
15876,0
15877,1
15878,2
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,2
15889,1
15890,1
15891,2
15892,0
15893,2
15894,1
15895,0
15896,2
15897,1
15898,0
15899,1
15900,1
15901,0
15902,0
15903,0
15904,1
15905,0
15906,0
15907,2
15908,0
15909,0
15910,2
15911,0
15912,2
15913,1
15914,2
15915,1
15916,1
15917,1
15918,1
15919,0
15920,0
15921,0
15922,1
15923,1
15924,2
15925,2
15926,1
15927,0
15928,0
15929,0
15930,2
15931,3
15932,0
15933,2
15934,1
15935,2
15936,1
15937,0
15938,2
15939,1
15940,0
15941,0
15942,1
15943,1
15944,1
15945,0
15946,0
15947,1
15948,0
15949,0
15950,1
15951,2
15952,1
15953,2
15954,0
15955,0
15956,0
15957,0
15958,0
15959,0
15960,2
15961,0
15962,0
15963,1
15964,3
15965,1
15966,1
15967,0
15968,0
15969,0
15970,1
15971,1
15972,1
15973,2
15974,1
15975,2
15976,2
15977,0
15978,1
15979,1
15980,0
15981,0
15982,1
15983,0
15984,1
15985,2
15986,0
15987,2
15988,0
15989,1
15990,0
15991,1
15992,0
15993,3
15994,0
15995,2
15996,2
15997,2
15998,2
15999,0
16000,0
16001,0
16002,3
16003,2
16004,2
16005,0
16006,0
16007,0
16008,1
16009,1
16010,0
16011,0
16012,0
16013,0
16014,1
16015,1
16016,1
16017,1
16018,0
16019,2
16020,0
16021,0
16022,1
16023,1
16024,1
16025,2
16026,0
16027,1
16028,0
16029,0
16030,0
16031,1
16032,2
16033,1
16034,0
16035,2
16036,1
16037,0
16038,2
16039,0
16040,0
16041,3
16042,0
16043,0
16044,0
16045,3
16046,2
16047,0
16048,1
16049,2
16050,1
16051,0
16052,2
16053,2
16054,2
16055,1
16056,1
16057,2
16058,1
16059,1
16060,0
16061,0
16062,1
16063,1
16064,0
16065,0
16066,2
16067,1
16068,1
16069,2
16070,0
16071,0
16072,1
16073,2
16074,2
16075,2
16076,0
16077,2
16078,0
16079,1
16080,2
16081,1
16082,2
16083,1
16084,0
16085,1
16086,0
16087,0
16088,0
16089,0
16090,0
16091,1
16092,0
16093,0
16094,1
16095,0
16096,0
16097,0
16098,0
16099,3
16100,0
16101,1
16102,1
16103,0
16104,1
16105,1
16106,1
16107,2
16108,0
16109,0
16110,0
16111,3
16112,2
16113,1
16114,1
16115,0
16116,3
16117,1
16118,2
16119,1
16120,2
16121,0
16122,0
16123,0
16124,0
16125,0
16126,0
16127,2
16128,2
16129,2
16130,0
16131,2
16132,0
16133,0
16134,1
16135,0
16136,2
16137,1
16138,0
16139,0
16140,0
16141,1
16142,1
16143,1
16144,2
16145,1
16146,0
16147,1
16148,2
16149,0
16150,0
16151,1
16152,1
16153,0
16154,2
16155,1
16156,1
16157,1
16158,1
16159,1
16160,1
16161,2
16162,2
16163,2
16164,1
16165,3
16166,2
16167,2
16168,2
16169,1
16170,0
16171,0
16172,1
16173,1
16174,2
16175,0
16176,0
16177,2
16178,1
16179,0
16180,1
16181,0
16182,1
16183,0
16184,2
16185,0
16186,1
16187,0
16188,0
16189,1
16190,1
16191,1
16192,0
16193,0
16194,2
16195,1
16196,3
16197,2
16198,0
16199,0
16200,1
16201,0
16202,1
16203,2
16204,0
16205,1
16206,0
16207,0
16208,0
16209,0
16210,0
16211,0
16212,1
16213,1
16214,0
16215,1
16216,2
16217,0
16218,3
16219,2
16220,2
16221,0
16222,2
16223,1
16224,0
16225,2
16226,0
16227,2
16228,2
16229,1
16230,2
16231,0
16232,0
16233,1
16234,0
16235,0
16236,1
16237,0
16238,1
16239,0
16240,1
16241,0
16242,0
16243,0
16244,2
16245,0
16246,0
16247,2
16248,2
16249,1
16250,0
16251,0
16252,1
16253,0
16254,2
16255,0
16256,2
16257,0
16258,1
16259,2
16260,0
16261,0
16262,0
16263,0
16264,2
16265,1
16266,2
16267,0
16268,2
16269,0
16270,0
16271,2
16272,0
16273,0
16274,2
16275,1
16276,0
16277,1
16278,1
16279,2
16280,3
16281,0
16282,1
16283,2
16284,1
16285,0
16286,0
16287,1
16288,0
16289,0
16290,3
16291,0
16292,2
16293,0
16294,0
16295,3
16296,2
16297,0
16298,1
16299,0
16300,0
16301,1
16302,0
16303,1
16304,0
16305,0
16306,0
16307,1
16308,1
16309,0
16310,2
16311,2
16312,0
16313,3
16314,1
16315,0
16316,1
16317,0
16318,0
16319,1
16320,0
16321,2
16322,0
16323,0
16324,0
16325,1
16326,0
16327,0
16328,3
16329,1
16330,0
16331,0
16332,0
16333,2
16334,0
16335,2
16336,2
16337,0
16338,0
16339,0
16340,2
16341,1
16342,0
16343,0
16344,1
16345,0
16346,2
16347,0
16348,2
16349,0
16350,0
16351,0
16352,2
16353,1
16354,2
16355,1
16356,1
16357,2
16358,1
16359,2
16360,1
16361,2
16362,1
16363,1
16364,0
16365,1
16366,2
16367,0
16368,2
16369,0
16370,0
16371,1
16372,0
16373,0
16374,1
16375,2
16376,0
16377,1
16378,0
16379,3
16380,0
16381,0
16382,1
16383,0
16384,0
16385,0
16386,0
16387,0
16388,2
16389,1
16390,1
16391,3
16392,1
16393,1
16394,1
16395,2
16396,2
16397,1
16398,1
16399,2
16400,0
16401,0
16402,1
16403,0
16404,2
16405,1
16406,1
16407,1
16408,1
16409,0
16410,2
16411,2
16412,0
16413,0
16414,0
16415,0
16416,0
16417,1
16418,0
16419,0
16420,2
16421,0
16422,0
16423,2
16424,1
16425,1
16426,2
16427,1
16428,3
16429,1
16430,0
16431,1
16432,0
16433,0
16434,1
16435,2
16436,1
16437,0
16438,0
16439,1
16440,2
16441,1
16442,1
16443,0
16444,1
16445,1
16446,0
16447,0
16448,0
16449,1
16450,2
16451,1
16452,3
16453,1
16454,0
16455,0
16456,0
16457,0
16458,0
16459,2
16460,0
16461,2
16462,1
16463,0
16464,1
16465,1
16466,2
16467,1
16468,0
16469,2
16470,1
16471,2
16472,1
16473,2
16474,0
16475,1
16476,0
16477,0
16478,0
16479,1
16480,2
16481,0
16482,0
16483,1
16484,2
16485,2
16486,0
16487,2
16488,0
16489,0
16490,0
16491,2
16492,1
16493,0
16494,1
16495,1
16496,0
16497,2
16498,0
16499,1
16500,1
16501,0
16502,0
16503,2
16504,2
16505,2
16506,1
16507,2
16508,0
16509,2
16510,1
16511,1
16512,0
16513,0
16514,2
16515,1
16516,0
16517,0
16518,0
16519,2
16520,2
16521,1
16522,1
16523,1
16524,2
16525,0
16526,2
16527,1
16528,1
16529,1
16530,1
16531,2
16532,1
16533,0
16534,0
16535,1
16536,0
16537,1
16538,0
16539,0
16540,1
16541,0
16542,2
16543,2
16544,0
16545,0
16546,0
16547,0
16548,0
16549,2
16550,1
16551,0
16552,1
16553,2
16554,0
16555,0
16556,2
16557,0
16558,0
16559,0
16560,2
16561,0
16562,1
16563,0
16564,0
16565,1
16566,1
16567,0
16568,3
16569,2
16570,2
16571,0
16572,0
16573,0
